00	pass	docs/art-source/one-frame-method-fullrun-20260626/gecko-set00-oneframe-62/frames/frame-00.png
01	pass	docs/art-source/one-frame-method-fullrun-20260626/gecko-set00-oneframe-62/frames/frame-01.png
02	pass	docs/art-source/one-frame-method-fullrun-20260626/gecko-set00-oneframe-62/frames/frame-02.png
03	fail	docs/art-source/one-frame-method-fullrun-20260626/gecko-set00-oneframe-62/raw/frame-03-attempt-01-raw.png has transparent pinholes after background preparation: holes=1 area=17 largest=17 exit status 1
04	pass	docs/art-source/one-frame-method-fullrun-20260626/gecko-set00-oneframe-62/frames/frame-04.png
05	pass	docs/art-source/one-frame-method-fullrun-20260626/gecko-set00-oneframe-62/frames/frame-05.png
06	fail	docs/art-source/one-frame-method-fullrun-20260626/gecko-set00-oneframe-62/raw/frame-06-attempt-01-raw.png has transparent pinholes after background preparation: holes=1 area=19 largest=19 exit status 1
07	fail	docs/art-source/one-frame-method-fullrun-20260626/gecko-set00-oneframe-62/raw/frame-07-attempt-01-raw.png has transparent pinholes after background preparation: holes=1 area=45 largest=45 exit status 1
08	pass	docs/art-source/one-frame-method-fullrun-20260626/gecko-set00-oneframe-62/frames/frame-08.png
09	pass	docs/art-source/one-frame-method-fullrun-20260626/gecko-set00-oneframe-62/frames/frame-09.png
10	pass	docs/art-source/one-frame-method-fullrun-20260626/gecko-set00-oneframe-62/frames/frame-10.png
11	pass	docs/art-source/one-frame-method-fullrun-20260626/gecko-set00-oneframe-62/frames/frame-11.png
12	pass	docs/art-source/one-frame-method-fullrun-20260626/gecko-set00-oneframe-62/frames/frame-12.png
13	fail	docs/art-source/one-frame-method-fullrun-20260626/gecko-set00-oneframe-62/raw/frame-13-attempt-01-raw.png has transparent pinholes after background preparation: holes=1 area=5 largest=5 exit status 1
14	fail	docs/art-source/one-frame-method-fullrun-20260626/gecko-set00-oneframe-62/raw/frame-14-attempt-01-raw.png has transparent pinholes after background preparation: holes=4 area=26 largest=18 exit status 1
15	fail	docs/art-source/one-frame-method-fullrun-20260626/gecko-set00-oneframe-62/raw/frame-15-attempt-01-raw.png has transparent pinholes after background preparation: holes=1 area=15 largest=15 exit status 1
16	pass	docs/art-source/one-frame-method-fullrun-20260626/gecko-set00-oneframe-62/frames/frame-16.png
17	pass	docs/art-source/one-frame-method-fullrun-20260626/gecko-set00-oneframe-62/frames/frame-17.png
18	pass	docs/art-source/one-frame-method-fullrun-20260626/gecko-set00-oneframe-62/frames/frame-18.png
19	pass	docs/art-source/one-frame-method-fullrun-20260626/gecko-set00-oneframe-62/frames/frame-19.png
20	pass	docs/art-source/one-frame-method-fullrun-20260626/gecko-set00-oneframe-62/frames/frame-20.png
21	pass	docs/art-source/one-frame-method-fullrun-20260626/gecko-set00-oneframe-62/frames/frame-21.png
22	fail	docs/art-source/one-frame-method-fullrun-20260626/gecko-set00-oneframe-62/raw/frame-22-attempt-01-raw.png has transparent pinholes after background preparation: holes=2 area=66 largest=64 exit status 1
23	fail	docs/art-source/one-frame-method-fullrun-20260626/gecko-set00-oneframe-62/raw/frame-23-attempt-01-raw.png has transparent pinholes after background preparation: holes=1 area=6 largest=6 exit status 1
24	pass	docs/art-source/one-frame-method-fullrun-20260626/gecko-set00-oneframe-62/frames/frame-24.png
25	pass	docs/art-source/one-frame-method-fullrun-20260626/gecko-set00-oneframe-62/frames/frame-25.png
26	fail	docs/art-source/one-frame-method-fullrun-20260626/gecko-set00-oneframe-62/raw/frame-26-attempt-01-raw.png has transparent pinholes after background preparation: holes=1 area=28 largest=28 exit status 1
27	pass	docs/art-source/one-frame-method-fullrun-20260626/gecko-set00-oneframe-62/frames/frame-27.png
28	fail	docs/art-source/one-frame-method-fullrun-20260626/gecko-set00-oneframe-62/raw/frame-28-attempt-01-raw.png has transparent pinholes after background preparation: holes=1 area=19 largest=19 exit status 1
29	fail	docs/art-source/one-frame-method-fullrun-20260626/gecko-set00-oneframe-62/raw/frame-29-attempt-01-raw.png has transparent pinholes after background preparation: holes=2 area=56 largest=33 exit status 1
30	fail	docs/art-source/one-frame-method-fullrun-20260626/gecko-set00-oneframe-62/raw/frame-30-attempt-01-raw.png has transparent pinholes after background preparation: holes=1 area=171 largest=171 exit status 1
