timestamp_utc,frame,pose,attempt,source_path,raw_path,alpha_path,frame_path,contact_path,qa_json_path,prompt_path,decision,notes
2026-06-24T23:37:13.626545+00:00,00,"neutral crouched perch stance, side view",1,/Users/kyota/.codex/generated_images/019efbfb-45fb-70b1-94a2-4c1ec2ce71c7/ig_0f6bc69af18d8157016a3c69de97648191b055645d64e3419f.png,docs/art-source/one-frame-method-fullrun-20260625/sugar-glider/raw/frame-00-attempt-01-raw.png,docs/art-source/one-frame-method-fullrun-20260625/sugar-glider/alpha/frame-00-attempt-01-alpha.png,docs/art-source/one-frame-method-fullrun-20260625/sugar-glider/frames/frame-00-attempt-01.png,docs/art-source/one-frame-method-fullrun-20260625/sugar-glider/contact/frame-00-attempt-01-contact.png,docs/art-source/one-frame-method-fullrun-20260625/sugar-glider/qa/frame-00-attempt-01-qa.json,docs/art-source/one-frame-method-fullrun-20260625/sugar-glider/prompts/frame-00-attempt-01-prompt.txt,accepted,
2026-06-24T23:38:17.632103+00:00,01,"idle slight breathing lift, side-facing crouch",1,/Users/kyota/.codex/generated_images/019efbfb-45fb-70b1-94a2-4c1ec2ce71c7/ig_0e2a85f8925a47e0016a3c6a3fd13c8191b6d33f71e2fe6e7a.png,docs/art-source/one-frame-method-fullrun-20260625/sugar-glider/raw/frame-01-attempt-01-raw.png,docs/art-source/one-frame-method-fullrun-20260625/sugar-glider/alpha/frame-01-attempt-01-alpha.png,docs/art-source/one-frame-method-fullrun-20260625/sugar-glider/frames/frame-01-attempt-01.png,docs/art-source/one-frame-method-fullrun-20260625/sugar-glider/contact/frame-01-attempt-01-contact.png,docs/art-source/one-frame-method-fullrun-20260625/sugar-glider/qa/frame-01-attempt-01-qa.json,docs/art-source/one-frame-method-fullrun-20260625/sugar-glider/prompts/frame-01-attempt-01-prompt.txt,accepted,
2026-06-24T23:39:14.069652+00:00,02,"idle soft blink, side-facing crouch",1,/Users/kyota/.codex/generated_images/019efbfb-45fb-70b1-94a2-4c1ec2ce71c7/ig_0609cb35452f3431016a3c6a6ff8008191a6a2dd0f56991dfc.png,docs/art-source/one-frame-method-fullrun-20260625/sugar-glider/raw/frame-02-attempt-01-raw.png,docs/art-source/one-frame-method-fullrun-20260625/sugar-glider/alpha/frame-02-attempt-01-alpha.png,docs/art-source/one-frame-method-fullrun-20260625/sugar-glider/frames/frame-02-attempt-01.png,docs/art-source/one-frame-method-fullrun-20260625/sugar-glider/contact/frame-02-attempt-01-contact.png,docs/art-source/one-frame-method-fullrun-20260625/sugar-glider/qa/frame-02-attempt-01-qa.json,docs/art-source/one-frame-method-fullrun-20260625/sugar-glider/prompts/frame-02-attempt-01-prompt.txt,accepted,
2026-06-24T23:40:10.493025+00:00,03,tiny head tilt while crouched in side view,1,/Users/kyota/.codex/generated_images/019efbfb-45fb-70b1-94a2-4c1ec2ce71c7/ig_01d4c521ffec91af016a3c6aad1af4819184c0455a93245548.png,docs/art-source/one-frame-method-fullrun-20260625/sugar-glider/raw/frame-03-attempt-01-raw.png,docs/art-source/one-frame-method-fullrun-20260625/sugar-glider/alpha/frame-03-attempt-01-alpha.png,docs/art-source/one-frame-method-fullrun-20260625/sugar-glider/frames/frame-03-attempt-01.png,docs/art-source/one-frame-method-fullrun-20260625/sugar-glider/contact/frame-03-attempt-01-contact.png,docs/art-source/one-frame-method-fullrun-20260625/sugar-glider/qa/frame-03-attempt-01-qa.json,docs/art-source/one-frame-method-fullrun-20260625/sugar-glider/prompts/frame-03-attempt-01-prompt.txt,accepted,
2026-06-24T23:41:04.975879+00:00,04,"walk step A, forepaw reaching forward",1,/Users/kyota/.codex/generated_images/019efbfb-45fb-70b1-94a2-4c1ec2ce71c7/ig_0fbf95dcc84eda53016a3c6ae2cda88191ba5b8cbb5fed2e31.png,docs/art-source/one-frame-method-fullrun-20260625/sugar-glider/raw/frame-04-attempt-01-raw.png,docs/art-source/one-frame-method-fullrun-20260625/sugar-glider/alpha/frame-04-attempt-01-alpha.png,docs/art-source/one-frame-method-fullrun-20260625/sugar-glider/frames/frame-04-attempt-01.png,docs/art-source/one-frame-method-fullrun-20260625/sugar-glider/contact/frame-04-attempt-01-contact.png,docs/art-source/one-frame-method-fullrun-20260625/sugar-glider/qa/frame-04-attempt-01-qa.json,docs/art-source/one-frame-method-fullrun-20260625/sugar-glider/prompts/frame-04-attempt-01-prompt.txt,accepted,
2026-06-24T23:41:56.182582+00:00,05,"walk step B, opposite paws moving",1,/Users/kyota/.codex/generated_images/019efbfb-45fb-70b1-94a2-4c1ec2ce71c7/ig_0c2ead5ce51b69cb016a3c6b18e9d88191b710ae638dd1c184.png,docs/art-source/one-frame-method-fullrun-20260625/sugar-glider/raw/frame-05-attempt-01-raw.png,docs/art-source/one-frame-method-fullrun-20260625/sugar-glider/alpha/frame-05-attempt-01-alpha.png,docs/art-source/one-frame-method-fullrun-20260625/sugar-glider/frames/frame-05-attempt-01.png,docs/art-source/one-frame-method-fullrun-20260625/sugar-glider/contact/frame-05-attempt-01-contact.png,docs/art-source/one-frame-method-fullrun-20260625/sugar-glider/qa/frame-05-attempt-01-qa.json,docs/art-source/one-frame-method-fullrun-20260625/sugar-glider/prompts/frame-05-attempt-01-prompt.txt,accepted,
2026-06-24T23:47:04.781923+00:00,06,"walk step C, hind foot pushing back",1,/Users/kyota/.codex/generated_images/019efbfb-45fb-70b1-94a2-4c1ec2ce71c7/ig_0cabaaade995c5d5016a3c6b5348e08191a1c533db5be5d32c.png,docs/art-source/one-frame-method-fullrun-20260625/sugar-glider/raw/frame-06-attempt-01-raw.png,docs/art-source/one-frame-method-fullrun-20260625/sugar-glider/alpha/frame-06-attempt-01-alpha.png,docs/art-source/one-frame-method-fullrun-20260625/sugar-glider/frames/frame-06-attempt-01.png,docs/art-source/one-frame-method-fullrun-20260625/sugar-glider/contact/frame-06-attempt-01-contact.png,docs/art-source/one-frame-method-fullrun-20260625/sugar-glider/qa/frame-06-attempt-01-qa.json,docs/art-source/one-frame-method-fullrun-20260625/sugar-glider/prompts/frame-06-attempt-01-prompt.txt,accepted,
2026-06-24T23:47:08.922180+00:00,07,"walk step D, forepaw planted and hind paw lifting",1,/Users/kyota/.codex/generated_images/019efbfb-45fb-70b1-94a2-4c1ec2ce71c7/ig_0cabaaade995c5d5016a3c6b7b5810819187d2dbe637b59e40.png,docs/art-source/one-frame-method-fullrun-20260625/sugar-glider/raw/frame-07-attempt-01-raw.png,docs/art-source/one-frame-method-fullrun-20260625/sugar-glider/alpha/frame-07-attempt-01-alpha.png,docs/art-source/one-frame-method-fullrun-20260625/sugar-glider/frames/frame-07-attempt-01.png,docs/art-source/one-frame-method-fullrun-20260625/sugar-glider/contact/frame-07-attempt-01-contact.png,docs/art-source/one-frame-method-fullrun-20260625/sugar-glider/qa/frame-07-attempt-01-qa.json,docs/art-source/one-frame-method-fullrun-20260625/sugar-glider/prompts/frame-07-attempt-01-prompt.txt,accepted,
2026-06-24T23:47:13.731300+00:00,08,"quick skitter step A, compact low body",1,/Users/kyota/.codex/generated_images/019efbfb-45fb-70b1-94a2-4c1ec2ce71c7/ig_0cabaaade995c5d5016a3c6ba9ee988191b0da09d7d19017a5.png,docs/art-source/one-frame-method-fullrun-20260625/sugar-glider/raw/frame-08-attempt-01-raw.png,docs/art-source/one-frame-method-fullrun-20260625/sugar-glider/alpha/frame-08-attempt-01-alpha.png,docs/art-source/one-frame-method-fullrun-20260625/sugar-glider/frames/frame-08-attempt-01.png,docs/art-source/one-frame-method-fullrun-20260625/sugar-glider/contact/frame-08-attempt-01-contact.png,docs/art-source/one-frame-method-fullrun-20260625/sugar-glider/qa/frame-08-attempt-01-qa.json,docs/art-source/one-frame-method-fullrun-20260625/sugar-glider/prompts/frame-08-attempt-01-prompt.txt,accepted,
2026-06-24T23:47:18.199553+00:00,09,"quick skitter step B, hind paw tucked under body",1,/Users/kyota/.codex/generated_images/019efbfb-45fb-70b1-94a2-4c1ec2ce71c7/ig_0cabaaade995c5d5016a3c6bd369b08191bec64f6b80bb215e.png,docs/art-source/one-frame-method-fullrun-20260625/sugar-glider/raw/frame-09-attempt-01-raw.png,docs/art-source/one-frame-method-fullrun-20260625/sugar-glider/alpha/frame-09-attempt-01-alpha.png,docs/art-source/one-frame-method-fullrun-20260625/sugar-glider/frames/frame-09-attempt-01.png,docs/art-source/one-frame-method-fullrun-20260625/sugar-glider/contact/frame-09-attempt-01-contact.png,docs/art-source/one-frame-method-fullrun-20260625/sugar-glider/qa/frame-09-attempt-01-qa.json,docs/art-source/one-frame-method-fullrun-20260625/sugar-glider/prompts/frame-09-attempt-01-prompt.txt,accepted,
