timestamp_utc,frame,pose_group,pose,attempt,source_path,raw_path,alpha_path,frame_path,contact_path,qa_json_path,prompt_path,decision,notes
2026-06-24T23:35:44.112344+00:00,00,idle,neutral low side-view stance facing right; all four feet visible; calm breathing start,1,/Users/kyota/.codex/generated_images/019efbfa-24d0-7aa0-8db4-d2447df97aa5/ig_046be7d54bab00bb016a3c693322d881919776e429b3205503.png,docs/art-source/one-frame-method-fullrun-20260625/macaroni-mouse/raw/frame-00-attempt-01-raw.png,docs/art-source/one-frame-method-fullrun-20260625/macaroni-mouse/alpha/frame-00-attempt-01-alpha.png,docs/art-source/one-frame-method-fullrun-20260625/macaroni-mouse/frames/frame-00.png,docs/art-source/one-frame-method-fullrun-20260625/macaroni-mouse/contacts/frame-00-attempt-01-contact.png,docs/art-source/one-frame-method-fullrun-20260625/macaroni-mouse/qa/frame-00-attempt-01-qa.json,docs/art-source/one-frame-method-fullrun-20260625/macaroni-mouse/prompts/frame-00-attempt-01.txt,accepted,first generated frame; mechanical pass
2026-06-24T23:42:31.195938+00:00,10,walk,slow walk phase alternate; rear foot pushes gently,1,/Users/kyota/.codex/generated_images/019efbfa-24d0-7aa0-8db4-d2447df97aa5/ig_0365dc882e1f54ea016a3c6b302ab081919d526b9b74dea4df.png,docs/art-source/one-frame-method-fullrun-20260625/macaroni-mouse/raw/frame-10-attempt-01-raw.png,docs/art-source/one-frame-method-fullrun-20260625/macaroni-mouse/alpha/frame-10-attempt-01-alpha.png,docs/art-source/one-frame-method-fullrun-20260625/macaroni-mouse/frames/frame-10.png,docs/art-source/one-frame-method-fullrun-20260625/macaroni-mouse/contacts/frame-10-attempt-01-contact.png,docs/art-source/one-frame-method-fullrun-20260625/macaroni-mouse/qa/frame-10-attempt-01-qa.json,docs/art-source/one-frame-method-fullrun-20260625/macaroni-mouse/prompts/frame-10-attempt-01.txt,accepted,mechanical pass; batch 01-10
2026-06-24T23:42:36.006585+00:00,09,walk,slow walk phase alternate; opposite forefoot reaches forward,1,/Users/kyota/.codex/generated_images/019efbfa-24d0-7aa0-8db4-d2447df97aa5/ig_0365dc882e1f54ea016a3c6b010ebc819191d0a913e004501c.png,docs/art-source/one-frame-method-fullrun-20260625/macaroni-mouse/raw/frame-09-attempt-01-raw.png,docs/art-source/one-frame-method-fullrun-20260625/macaroni-mouse/alpha/frame-09-attempt-01-alpha.png,docs/art-source/one-frame-method-fullrun-20260625/macaroni-mouse/frames/frame-09.png,docs/art-source/one-frame-method-fullrun-20260625/macaroni-mouse/contacts/frame-09-attempt-01-contact.png,docs/art-source/one-frame-method-fullrun-20260625/macaroni-mouse/qa/frame-09-attempt-01-qa.json,docs/art-source/one-frame-method-fullrun-20260625/macaroni-mouse/prompts/frame-09-attempt-01.txt,accepted,mechanical pass; batch 01-10
2026-06-24T23:42:41.104268+00:00,08,walk,slow walk phase alternate; front paw lifts small amount,1,/Users/kyota/.codex/generated_images/019efbfa-24d0-7aa0-8db4-d2447df97aa5/ig_0365dc882e1f54ea016a3c6ade8a2481918d9fba60dbb188d7.png,docs/art-source/one-frame-method-fullrun-20260625/macaroni-mouse/raw/frame-08-attempt-01-raw.png,docs/art-source/one-frame-method-fullrun-20260625/macaroni-mouse/alpha/frame-08-attempt-01-alpha.png,docs/art-source/one-frame-method-fullrun-20260625/macaroni-mouse/frames/frame-08.png,docs/art-source/one-frame-method-fullrun-20260625/macaroni-mouse/contacts/frame-08-attempt-01-contact.png,docs/art-source/one-frame-method-fullrun-20260625/macaroni-mouse/qa/frame-08-attempt-01-qa.json,docs/art-source/one-frame-method-fullrun-20260625/macaroni-mouse/prompts/frame-08-attempt-01.txt,accepted,mechanical pass; batch 01-10
2026-06-24T23:42:45.911140+00:00,07,walk,slow walk phase; rear paw contacts ground; tail balances low,1,/Users/kyota/.codex/generated_images/019efbfa-24d0-7aa0-8db4-d2447df97aa5/ig_0365dc882e1f54ea016a3c6ab6032c81919b941a12721a3e7f.png,docs/art-source/one-frame-method-fullrun-20260625/macaroni-mouse/raw/frame-07-attempt-01-raw.png,docs/art-source/one-frame-method-fullrun-20260625/macaroni-mouse/alpha/frame-07-attempt-01-alpha.png,docs/art-source/one-frame-method-fullrun-20260625/macaroni-mouse/frames/frame-07.png,docs/art-source/one-frame-method-fullrun-20260625/macaroni-mouse/contacts/frame-07-attempt-01-contact.png,docs/art-source/one-frame-method-fullrun-20260625/macaroni-mouse/qa/frame-07-attempt-01-qa.json,docs/art-source/one-frame-method-fullrun-20260625/macaroni-mouse/prompts/frame-07-attempt-01.txt,accepted,mechanical pass; batch 01-10
2026-06-24T23:42:51.349138+00:00,06,walk,slow walk phase; rear paw swings forward under body,1,/Users/kyota/.codex/generated_images/019efbfa-24d0-7aa0-8db4-d2447df97aa5/ig_0365dc882e1f54ea016a3c6a969dfc81919eb5ab957d101166.png,docs/art-source/one-frame-method-fullrun-20260625/macaroni-mouse/raw/frame-06-attempt-01-raw.png,docs/art-source/one-frame-method-fullrun-20260625/macaroni-mouse/alpha/frame-06-attempt-01-alpha.png,docs/art-source/one-frame-method-fullrun-20260625/macaroni-mouse/frames/frame-06.png,docs/art-source/one-frame-method-fullrun-20260625/macaroni-mouse/contacts/frame-06-attempt-01-contact.png,docs/art-source/one-frame-method-fullrun-20260625/macaroni-mouse/qa/frame-06-attempt-01-qa.json,docs/art-source/one-frame-method-fullrun-20260625/macaroni-mouse/prompts/frame-06-attempt-01.txt,accepted,mechanical pass; batch 01-10
2026-06-24T23:42:56.661627+00:00,05,walk,slow walk phase; front paw contacts ground; body moves slightly forward,1,/Users/kyota/.codex/generated_images/019efbfa-24d0-7aa0-8db4-d2447df97aa5/ig_0365dc882e1f54ea016a3c6a6c2bd0819181406edc94c3eed3.png,docs/art-source/one-frame-method-fullrun-20260625/macaroni-mouse/raw/frame-05-attempt-01-raw.png,docs/art-source/one-frame-method-fullrun-20260625/macaroni-mouse/alpha/frame-05-attempt-01-alpha.png,docs/art-source/one-frame-method-fullrun-20260625/macaroni-mouse/frames/frame-05.png,docs/art-source/one-frame-method-fullrun-20260625/macaroni-mouse/contacts/frame-05-attempt-01-contact.png,docs/art-source/one-frame-method-fullrun-20260625/macaroni-mouse/qa/frame-05-attempt-01-qa.json,docs/art-source/one-frame-method-fullrun-20260625/macaroni-mouse/prompts/frame-05-attempt-01.txt,accepted,mechanical pass; batch 01-10
2026-06-24T23:43:03.077733+00:00,04,walk,slow walk phase; front right paw reaches forward; rear foot planted,1,/Users/kyota/.codex/generated_images/019efbfa-24d0-7aa0-8db4-d2447df97aa5/ig_0365dc882e1f54ea016a3c6a45fc60819196b7dd018e4aaa3a.png,docs/art-source/one-frame-method-fullrun-20260625/macaroni-mouse/raw/frame-04-attempt-01-raw.png,docs/art-source/one-frame-method-fullrun-20260625/macaroni-mouse/alpha/frame-04-attempt-01-alpha.png,docs/art-source/one-frame-method-fullrun-20260625/macaroni-mouse/frames/frame-04.png,docs/art-source/one-frame-method-fullrun-20260625/macaroni-mouse/contacts/frame-04-attempt-01-contact.png,docs/art-source/one-frame-method-fullrun-20260625/macaroni-mouse/qa/frame-04-attempt-01-qa.json,docs/art-source/one-frame-method-fullrun-20260625/macaroni-mouse/prompts/frame-04-attempt-01.txt,accepted,mechanical pass; batch 01-10
2026-06-24T23:43:09.508741+00:00,03,idle,small whisker and ear attention shift; head still facing right,1,/Users/kyota/.codex/generated_images/019efbfa-24d0-7aa0-8db4-d2447df97aa5/ig_0365dc882e1f54ea016a3c6a23b3c88191a193a83a6c89d2b9.png,docs/art-source/one-frame-method-fullrun-20260625/macaroni-mouse/raw/frame-03-attempt-01-raw.png,docs/art-source/one-frame-method-fullrun-20260625/macaroni-mouse/alpha/frame-03-attempt-01-alpha.png,docs/art-source/one-frame-method-fullrun-20260625/macaroni-mouse/frames/frame-03.png,docs/art-source/one-frame-method-fullrun-20260625/macaroni-mouse/contacts/frame-03-attempt-01-contact.png,docs/art-source/one-frame-method-fullrun-20260625/macaroni-mouse/qa/frame-03-attempt-01-qa.json,docs/art-source/one-frame-method-fullrun-20260625/macaroni-mouse/prompts/frame-03-attempt-01.txt,accepted,mechanical pass; batch 01-10
2026-06-24T23:43:15.498144+00:00,02,idle,tiny exhale shift with body subtly lower; tail still short thick and visible,1,/Users/kyota/.codex/generated_images/019efbfa-24d0-7aa0-8db4-d2447df97aa5/ig_0365dc882e1f54ea016a3c69fdbf54819186d240b912d2a6d0.png,docs/art-source/one-frame-method-fullrun-20260625/macaroni-mouse/raw/frame-02-attempt-01-raw.png,docs/art-source/one-frame-method-fullrun-20260625/macaroni-mouse/alpha/frame-02-attempt-01-alpha.png,docs/art-source/one-frame-method-fullrun-20260625/macaroni-mouse/frames/frame-02.png,docs/art-source/one-frame-method-fullrun-20260625/macaroni-mouse/contacts/frame-02-attempt-01-contact.png,docs/art-source/one-frame-method-fullrun-20260625/macaroni-mouse/qa/frame-02-attempt-01-qa.json,docs/art-source/one-frame-method-fullrun-20260625/macaroni-mouse/prompts/frame-02-attempt-01.txt,accepted,mechanical pass; batch 01-10
